t,accel_x,pitch_pos,x1_hat,x2_hat
0.00027251243591308594,0.12886810302734375,0.2,-1.003800330724771e-06,5.94794294307896e-05
0.0009248256683349609,0.12886810302734375,0.2,-2.6888768628261925e-06,0.00016227730289061597
0.0019326210021972656,0.12886810302734375,0.2,-4.657459057823361e-06,0.0002888134665856549
0.0032634735107421875,0.2150592803955078,0.2,-8.57969266684803e-06,0.0005423275682119249
0.004614591598510742,0.2437896728515625,0.2,-1.3977256565926113e-05,0.0009132146907699908
0.006310224533081055,0.3012504577636719,0.2,-2.088326803986336e-05,0.001416686036678704
0.008137226104736328,0.2150592803955078,0.2,-2.48560449254016e-05,0.0018123320740662694
0.010133743286132812,0.16717529296875,0.2,-2.6737731427613265e-05,0.0021434967524081618
0.01227712631225586,0.23421287536621094,0.2,-3.0368576381303066e-05,0.0026323105823604044
0.014603853225708008,0.16717529296875,0.2,-3.062955695994224e-05,0.003015663228960072
0.017102479934692383,0.2916736602783203,0.2,-3.5176436703579836e-05,0.0037450801202302134
0.019810199737548828,0.23421287536621094,0.2,-3.544960454782898e-05,0.004375111610707111
0.02271437644958496,0.10013771057128906,0.2,-2.7393312574157455e-05,0.004660233094585144
0.025855064392089844,0.023523330688476562,0.2,-1.3950634811798133e-05,0.004724591610346366
0.029165983200073242,0.28209686279296875,0.2,-1.3630089579106374e-05,0.005636344776904237
0.03272056579589844,0.25336647033691406,0.2,-8.290591601057937e-06,0.006504600743510641
0.03647494316101074,0.20548248291015625,0.2,3.7304413898708693e-06,0.007240176559990737
0.04044532775878906,0.22463607788085938,0.2,1.8105395702806856e-05,0.00807873720458431
0.044625282287597656,0.18632888793945312,0.2,3.940658263869537e-05,0.008785181507117467
0.04899954795837402,0.25336647033691406,0.2,5.9990415256376695e-05,0.009796187017303941
0.05359029769897461,0.23421287536621094,0.2,8.769242828211833e-05,0.010744946358652602
0.0583796501159668,0.2437896728515625,0.2,0.00012055788612853254,0.011755434281356218
0.06341242790222168,0.22463607788085938,0.2,0.00016172413482442002,0.012683895594676708
0.0686180591583252,0.14802169799804688,0.2,0.00021603607454676285,0.013211011773160386
0.07404708862304688,0.06183052062988281,0.2,0.000283446342403108,0.013245464477249055
0.07970929145812988,0.2916736602783203,0.2,0.00033207366669459515,0.014503909870388212
0.08558416366577148,0.20548248291015625,0.2,0.00039858543251809265,0.015253505930214122
0.09166145324707031,0.14802169799804688,0.2,0.00047803032869079594,0.015611718460466564
0.09796333312988281,0.28209686279296875,0.2,0.0005483174120244236,0.01673149029641508
0.10446453094482422,0.2725200653076172,0.2,0.0006294367712274492,0.01774225656619469
0.11118340492248535,0.16717529296875,0.2,0.0007317645247153675,0.017986709034203956
0.11808109283447266,0.15759849548339844,0.2,0.0008396731612475847,0.018055133753767823
0.12517571449279785,0.16717529296875,0.2,0.0009499921812157204,0.018067306173434414
0.1324915885925293,0.15759849548339844,0.2,0.0010651975353628375,0.01787890158624414
0.1400148868560791,0.3682880401611328,0.2,0.0011559159233654505,0.019116058014809388
0.14776301383972168,0.22463607788085938,0.2,0.0012774104326336716,0.019158200371870344
0.1557297706604004,0.15759849548339844,0.2,0.0014113869132749166,0.01851653371071378
0.1639082431793213,0.10013771057128906,0.2,0.0015515954610491013,0.017222086094507493
0.17229747772216797,0.15759849548339844,0.2,0.0016766347530164786,0.01619282573676373
0.1809067726135254,0.11929130554199219,0.2,0.001801322804359153,0.014648943313968958
0.18976330757141113,0.11929130554199219,0.2,0.0019151332112295704,0.012909372322416549
0.19888567924499512,0.16717529296875,0.2,0.0020097557974333878,0.011391128829191377
0.20826268196105957,0.2629432678222656,0.2,0.0020771242332909053,0.010601611441379232
0.21783781051635742,0.11929130554199219,0.2,0.002161377590206342,0.008337679917682327
0.22764325141906738,0.0043697357177734375,0.2,0.002243707288021917,0.004809644869585771
0.23769068717956543,0.18632888793945312,0.2,0.0022615895143658026,0.0029178425130515113
0.24794268608093262,0.3491344451904297,0.2,0.002232238629821674,0.0026351510672069874
0.2584238052368164,0.2629432678222656,0.2,0.0022143372011939454,0.0015080896411988295
0.269120454788208,0.22463607788085938,0.2,0.0021906552424656375,2.2708040527559797e-06
0.2800290584564209,0.31082725524902344,0.2,0.002134104994325251,-0.000538026723678377
0.29115796089172363,0.2916736602783203,0.2,0.0020738588154312503,-0.001188518708218165
0.30251121520996094,0.3491344451904297,0.2,0.001994044017327424,-0.0010848453296526102
0.31407880783081055,0.35871124267578125,0.2,0.0019120115802894059,-0.0007208474147881086
0.3258836269378662,0.23421287536621094,0.2,0.0018572528755707704,-0.0016508220108385565
0.3379189968109131,0.38744163513183594,0.2,0.0017592797931130074,-0.0006524498404270286
0.35016560554504395,0.320404052734375,0.2,0.0016855741696133273,-0.0002700577555661274
0.362652063369751,0.31082725524902344,0.2,0.0016174300139929197,0.0001435784564821116
0.37536025047302246,0.32998085021972656,0.2,0.0015493518759465898,0.0009383091950770309
0.3882765769958496,0.28209686279296875,0.2,0.0015008223271897733,0.0012633724399927358
0.40143275260925293,0.2916736602783203,0.2,0.0014537329200015336,0.0018158519463049596
0.41487646102905273,0.40659523010253906,0.2,0.0013874069519262055,0.003998471849788963
0.4284818172454834,0.38744163513183594,0.2,0.0013547089924190057,0.006057864043289668
0.4423518180847168,0.46405601501464844,0.2,0.001332748450233068,0.009234357516341498
0.45642733573913574,0.320404052734375,0.2,0.0013896996846795477,0.010445830484354763
0.4707369804382324,0.38744163513183594,0.2,0.0014491460302341658,0.012465738961160698
0.48525238037109375,0.4257488250732422,0.2,0.0015300263334565814,0.014881893841271494
0.4999809265136719,0.2629432678222656,0.2,0.0016882363718653376,0.014714867955501417
0.5149340629577637,0.3491344451904297,0.2,0.001824684109318996,0.015437124336642665
0.5300977230072021,0.3682880401611328,0.2,0.0019695372371388072,0.01610442452747899
0.5454771518707275,0.2725200653076172,0.2,0.002151562319457055,0.014945700475632186
0.561084508895874,0.28209686279296875,0.2,0.0023151705148220254,0.013483352555010038
0.5769259929656982,0.3778648376464844,0.2,0.0024325084467053198,0.013110298973981076
0.59299635887146,0.3682880401611328,0.2,0.002547859562726748,0.012282299443123583
0.6092596054077148,0.5119400024414062,0.2,0.002612065312844469,0.013468781691068334
0.625755786895752,0.32998085021972656,0.2,0.0027470223763765033,0.011503615233611549
0.6424601078033447,0.40659523010253906,0.2,0.0028290752570413395,0.010458735610274189
0.6593987941741943,0.3970184326171875,0.2,0.0028969449302518233,0.009039527587267195
0.6765553951263428,0.28209686279296875,0.2,0.0029739223494675143,0.005495740664075872
0.693967342376709,0.1959056854248047,0.2,0.003014289527852914,0.00029187706038121247
0.7115950584411621,0.2629432678222656,0.2,0.0029421897144385556,-0.003787838771500975
0.7294309139251709,0.46405601501464844,0.2,0.002735311097137415,-0.004052423278837581
0.747473955154419,0.2437896728515625,0.2,0.002587449829476695,-0.007637326491519021
0.7657365798950195,0.22463607788085938,0.2,0.002377334735562312,-0.011069237879013923
0.7841818332672119,0.23421287536621094,0.2,0.0020975632340256354,-0.013638882093640775
0.8028280735015869,0.2629432678222656,0.2,0.001757113965145027,-0.01478529773811562
0.8216743469238281,0.3012504577636719,0.2,0.0013791552291502448,-0.01415283159873821
0.8407013416290283,0.1959056854248047,0.2,0.001043006939291084,-0.014342457095150671
0.8599271774291992,0.2437896728515625,0.2,0.000684563590136044,-0.012566150240836335
0.8793380260467529,0.15759849548339844,0.2,0.0003854343211819467,-0.011343754937856028
0.8989548683166504,0.2629432678222656,0.2,7.336779582475084e-05,-0.0071485735329412615
0.9187595844268799,0.2150592803955078,0.2,-0.00014170558164380948,-0.0029627695135264025
0.9387564659118652,0.3012504577636719,0.2,-0.00030250129275691923,0.003544572045852218
0.9589579105377197,0.22463607788085938,0.2,-0.00030541964689767944,0.008917827134098917
0.9793379306793213,0.20548248291015625,0.2,-0.00019045581305141766,0.013805143395706081
0.999924898147583,0.2916736602783203,0.2,-1.7314567071501671e-06,0.01995797998881981
1.0207271575927734,0.06183052062988281,0.2,0.0003984049910098974,0.02061863490934395
1.0417027473449707,0.20548248291015625,0.2,0.0007665717983584084,0.022879376951280957
1.0629174709320068,0.25336647033691406,0.2,0.0011699764506202918,0.024822583744258893
1.0843243598937988,0.2150592803955078,0.2,0.0016335544107991438,0.02450595953364058
1.105956792831421,0.2725200653076172,0.2,0.0020739663279534313,0.023792004298759748
1.1277964115142822,0.3491344451904297,0.2,0.0024749192113897476,0.023181736567199546
1.1498780250549316,0.16717529296875,0.2,0.002933254401551574,0.017176311704098318
1.1721839904785156,0.2916736602783203,0.2,0.003214630595594087,0.012375394677412416
1.1947460174560547,0.35871124267578125,0.2,0.0033634541804453168,0.008148634217802122
1.2175228595733643,0.48320960998535156,0.2,0.0033685054093401333,0.006276255715691355
1.2405285835266113,0.20548248291015625,0.2,0.0034364067671140497,-0.0018852915998677344
1.2637386322021484,0.4736328125,0.2,0.0032083077505237014,-0.003945391273431079
1.2871785163879395,0.3491344451904297,0.2,0.0029777380728885842,-0.007966833367748343
1.3108422756195068,0.4257488250732422,0.2,0.002618094057720524,-0.00920380438028642
1.3347232341766357,0.4736328125,0.2,0.00220583431512749,-0.00787890373739612
1.3588299751281738,0.3682880401611328,0.2,0.0018645725349001813,-0.007481030309842723
1.3831496238708496,0.32998085021972656,0.2,0.0015456774925792763,-0.00666315348207701
1.4076778888702393,0.15759849548339844,0.2,0.0013150853459656968,-0.008773772690129543
1.4324085712432861,0.3682880401611328,0.2,0.0009423752982194196,-0.004742976221907107
1.4573330879211426,0.38744163513183594,0.2,0.0006611295812679438,0.001152531000261317
1.482466459274292,0.40659523010253906,0.2,0.0005200583948658196,0.008506905131988665
1.5078108310699463,0.20548248291015625,0.2,0.0006523559611341629,0.011188857883833456
1.5333735942840576,0.2150592803955078,0.2,0.0008514139101948408,0.01348342190206099
1.5591516494750977,0.28209686279296875,0.2,0.0010834753366100493,0.01658259887941614
1.5851411819458008,0.2725200653076172,0.2,0.0014035421343447654,0.018359287297776836
1.6113569736480713,0.3778648376464844,0.2,0.001727479503152672,0.021444557550175318
1.6377930641174316,0.22463607788085938,0.2,0.002204695503658114,0.019036067778021828
1.664444923400879,0.23421287536621094,0.2,0.002616516598174283,0.014881730003901809
1.6913270950317383,0.2725200653076172,0.2,0.0029009120938582192,0.01007528614144482
1.7184128761291504,0.3491344451904297,0.2,0.00302057443012794,0.006220875516288145
1.7457215785980225,0.23421287536621094,0.2,0.0030865648057954815,-0.0011436791682983057
1.773245096206665,0.08098411560058594,0.2,0.0030173620118461152,-0.012732740075537265
1.8009860515594482,0.14802169799804688,0.2,0.002589619329154384,-0.021786081392796867
1.8289201259613037,0.23421287536621094,0.2,0.0018615614875166387,-0.026198878789749233
1.8571007251739502,0.15759849548339844,0.2,0.0010377575612200342,-0.029254228956044667
1.8854498863220215,0.28209686279296875,0.2,6.042330799987906e-05,-0.02490571441331986
1.9140422344207764,0.3970184326171875,0.2,-0.0008528552216640682,-0.012908604956920845
1.9428448677062988,0.32998085021972656,0.2,-0.001389488752565789,0.0010425720935420667
1.9718654155731201,0.3682880401611328,0.2,-0.0015370640408173927,0.018133279548209563
2.001056432723999,0.35871124267578125,0.2,-0.0011736112610239457,0.03501008196201762
2.030461311340332,0.3682880401611328,0.2,-0.0003075041520555884,0.049813854496834294
2.0600781440734863,0.28209686279296875,0.2,0.0010530998646172368,0.05736896818344675
2.089911699295044,0.38744163513183594,0.2,0.00260012479011256,0.06113925945548205
2.1199355125427246,0.3682880401611328,0.2,0.004282753087035741,0.05662913419264168
2.1501801013946533,0.43532562255859375,0.2,0.00580391010813512,0.04600866882807141
2.1806440353393555,0.40659523010253906,0.2,0.0070214026850458555,0.027386679710803174
2.2113053798675537,0.40659523010253906,0.2,0.007667263294430192,0.003392056718995739
2.242172956466675,0.320404052734375,0.2,0.007608649722238093,-0.025556909388287218
2.2732808589935303,0.3491344451904297,0.2,0.006619700763962028,-0.05217912525810489
2.3046038150787354,0.2629432678222656,0.2,0.004820980688628013,-0.07538157388230206
2.336116075515747,0.3395576477050781,0.2,0.0022254543531510284,-0.08603189810980895
2.367846965789795,0.2725200653076172,0.2,-0.0006941428193882079,-0.08493425800502241
2.3997802734375,0.1959056854248047,0.2,-0.0035558878537746727,-0.07111412012853321
2.4319427013397217,0.18632888793945312,0.2,-0.005979002184581575,-0.04319132822948327
2.464282512664795,0.31082725524902344,0.2,-0.007567761237517847,0.00034252420340873807
2.496835231781006,0.31082725524902344,0.2,-0.007725229687842368,0.05045037294256447
2.529599905014038,0.22463607788085938,0.2,-0.006167343629848201,0.09650908772083314
2.5625665187835693,0.22463607788085938,0.2,-0.0030547380257262787,0.1322461479038134
2.595752716064453,0.17675209045410156,0.2,0.001308580145217468,0.14804370899891497
2.629164218902588,0.3012504577636719,0.2,0.006166581751270455,0.14353605727535812
2.662788152694702,0.3395576477050781,0.2,0.010882717952117829,0.11388827007512087
2.696631669998169,0.4161720275878906,0.2,0.014567563046114042,0.062082520884143406
2.7306909561157227,0.28209686279296875,0.2,0.01655766776066428,-0.01240185711939943
2.7649781703948975,0.320404052734375,0.2,0.015942245738160287,-0.09335978025354857
2.7994744777679443,0.2725200653076172,0.2,0.012511812309529599,-0.16885318767747493
2.83418345451355,0.38744163513183594,0.2,0.006327214065917692,-0.2176143197775653
2.86914324760437,0.2916736602783203,0.2,-0.0015768682552877453,-0.23227383353329153
2.904313325881958,0.3012504577636719,0.2,-0.010059685044331204,-0.2006399972419874
2.9396870136260986,0.320404052734375,0.2,-0.017464952637505735,-0.12093284882190221
2.97524356842041,0.2916736602783203,0.2,-0.02201141096022518,-0.0030978139863502147
3.0110113620758057,0.23421287536621094,0.2,-0.022263835598870206,0.13359125733659377
3.046983003616333,0.20548248291015625,0.2,-0.017501867995826585,0.2642145287979265
3.083153247833252,0.4257488250732422,0.2,-0.008043216297019515,0.3683722321616367
3.1195552349090576,0.05225372314453125,0.2,0.005552573662978785,0.39803557385379884
3.156184196472168,0.20548248291015625,0.2,0.020245010320033282,0.35072776928989086
3.193021297454834,0.18632888793945312,0.2,0.03327520831775985,0.2167648811423148
3.2300827503204346,0.16717529296875,0.2,0.041337109700545736,0.010145067079460418
3.267326831817627,0.25336647033691406,0.2,0.041563826616744265,-0.2318963355528947
3.3047914505004883,0.20548248291015625,0.2,0.03260221501103437,-0.46505463506686184
3.3424885272979736,0.2916736602783203,0.2,0.01459650643069214,-0.6283535916979227
3.3804121017456055,0.10013771057128906,0.2,-0.009697553514942506,-0.6794161448921952
3.4185426235198975,0.320404052734375,0.2,-0.036238346942181074,-0.5686677056693323
3.4568653106689453,0.2916736602783203,0.2,-0.05858942708424219,-0.29896075143453327
3.495396852493286,0.17675209045410156,0.2,-0.07041506296724549,0.09261907791449031
3.5341553688049316,0.25336647033691406,0.2,-0.06693168792972658,0.5412546155823679
3.5730719566345215,0.320404052734375,0.2,-0.045723714629173996,0.9466399907510736
3.612205982208252,0.4927864074707031,0.2,-0.008374468577944452,1.2022575909271167
3.6515583992004395,0.46405601501464844,0.2,0.039429527566432365,1.2037895133228054
3.6911144256591797,0.3491344451904297,0.2,0.08762062671851624,0.892658466826562
3.7308833599090576,0.46405601501464844,0.2,0.12340146743009196,0.29066983041084626
3.770843505859375,0.4544792175292969,0.2,0.13490930659310849,-0.5119934738386069
3.8110249042510986,0.23421287536621094,0.2,0.11384564261425548,-1.3548144938954416
3.8513970375061035,0.25336647033691406,0.2,0.05805929015306113,-2.0123023414542085
3.89197039604187,0.38744163513183594,0.2,-0.025238118594946818,-2.2594077932855385
3.9327552318573,0.28209686279296875,0.2,-0.11911836446569869,-1.9436144558532418
3.9737510681152344,0.3682880401611328,0.2,-0.20035960364211147,-1.0152101205325497
4.0150146484375,0.2629432678222656,0.2,-0.2431048924565881,0.4035554541759845
4.056473255157471,0.3395576477050781,0.2,-0.22632205603883754,2.035173403699855
4.098155975341797,0.1384449005126953,0.2,-0.14015158269606573,3.452018193673221
4.14006233215332,0.28209686279296875,0.2,0.006695554787499669,4.205599440098414
4.182173490524292,0.2725200653076172,0.2,0.18656795327095368,3.908201603202816
4.2244954109191895,0.32998085021972656,0.2,0.3545097112164016,2.3902566635361744
4.267051696777344,0.43532562255859375,0.2,0.45756229934793924,-0.19848531553674453
4.3097898960113525,0.35871124267578125,0.2,0.44867684227053006,-3.358048268446795
4.352754831314087,0.31082725524902344,0.2,0.3017478899417846,-6.271323318899367
4.395928621292114,0.4449024200439453,0.2,0.02615277423636192,-7.972672459084324
4.439326763153076,0.18632888793945312,0.2,-0.3256714927440698,-7.636205979017418
4.482911109924316,0.2629432678222656,0.2,-0.6643333025805928,-4.818034591221277
4.526735544204712,0.35871124267578125,0.2,-0.8791518426852832,0.250635192514701
4.570725679397583,0.3491344451904297,0.2,-0.8681959951339013,6.550766039361867
4.614935636520386,0.22463607788085938,0.2,-0.5739011930678801,12.383559497383184
4.659370183944702,0.23421287536621094,0.2,-0.014827498412934403,15.730135088352048
4.704012632369995,0.2725200653076172,0.2,0.6990367681725725,14.807785261074974
4.748869895935059,0.10971450805664062,0.2,1.374436250864741,8.71767265809319
4.793943881988525,0.23421287536621094,0.2,1.773748460514991,-1.9462622429709349
4.839219808578491,0.17675209045410156,0.2,1.6840158413566366,-14.890742594727737
4.884717702865601,0.16717529296875,0.2,0.9953034612057021,-26.35508582444005
4.930389642715454,0.18632888793945312,0.2,-0.22877713931418198,-31.966016401170425
4.9762866497039795,0.40659523010253906,0.2,-1.7204268449225328,-28.060781626897235
5.02239465713501,0.18632888793945312,0.2,-3.036182837810895,-13.208479581631764
5.068717956542969,0.28209686279296875,0.2,-3.6585315195024792,10.625133269461294
5.115262269973755,0.38744163513183594,0.2,-3.1561208516197805,37.643062191923015
5.162058353424072,0.32998085021972656,0.2,-1.3665141985712057,59.08995019203071
5.209050893783569,0.35871124267578125,0.2,1.4576994250497117,65.44960850628706
5.256281852722168,0.2437896728515625,0.2,4.600985674145107,49.65555418207336
5.303734302520752,0.2916736602783203,0.2,6.99633695473306,10.608557288469505
5.351405143737793,0.4257488250732422,0.2,7.510075852072361,-44.44195249119273
5.399275541305542,0.40659523010253906,0.2,5.346130703995547,-99.84498753644007
5.447383880615234,0.320404052734375,0.2,0.46363118192326613,-134.58814017828655
5.495675325393677,0.2629432678222656,0.2,-6.14667143199033,-128.57607273773309
5.544178485870361,0.2725200653076172,0.2,-12.48732796348474,-70.7443953464324
5.592886209487915,0.2437896728515625,0.2,-15.990169065498154,33.43823956903353
5.641803503036499,0.22463607788085938,0.2,-14.327715707901838,158.4095728630664
5.690948247909546,0.1384449005126953,0.2,-6.415888250575277,261.52448809965733
5.74029803276062,0.2437896728515625,0.2,6.71114440320698,293.9748272387999
5.789886474609375,0.3682880401611328,0.2,21.532406001755213,218.14744395456484
5.839720726013184,0.28209686279296875,0.2,32.58583931945218,27.217327493805726
5.889774799346924,0.22463607788085938,0.2,33.97053032223878,-240.44535373906024
5.9400482177734375,0.2725200653076172,0.2,21.68344868678885,-500.6268247030345
5.990516662597656,0.38744163513183594,0.2,-4.014511482747022,-641.4309603149645
6.041217088699341,0.4449024200439453,0.2,-37.07617265857303,-560.00086541902
6.092129230499268,0.2725200653076172,0.2,-66.06134722721649,-210.21568635570543
6.14322829246521,0.3012504577636719,0.2,-76.98281812961301,355.6248208224513
6.19457221031189,0.32998085021972656,0.2,-58.42874101054373,972.0869036585544
6.2461137771606445,0.1959056854248047,0.2,-7.461741088704194,1388.5368111492128
6.297902822494507,0.22463607788085938,0.2,65.64391026107165,1344.789873867422
