t,accel_x,pitch_pos,x1_hat,x2_hat
6.3498969078063965,0.23421287536621094,0.2,136.74227897290075,684.9718993969246
6.402109384536743,0.14802169799804688,0.2,173.1023203717975,-531.0769031689732
6.454517126083374,0.1959056854248047,0.2,144.79901839313405,-1967.8392213774814
6.507139444351196,0.3395576477050781,0.2,39.529091807481976,-3055.2487339956683
6.559941053390503,0.2150592803955078,0.2,-124.48272544257158,-3155.840814075022
6.612947702407837,0.32998085021972656,0.2,-294.5433123023269,-1832.840047822065
6.666152715682983,0.2150592803955078,0.2,-393.7029211475713,865.0561345708159
6.719574689865112,0.31082725524902344,0.2,-346.72684541626234,4221.995275108947
6.773159980773926,0.35871124267578125,0.2,-116.75220254847127,6912.352863571572
6.826919794082642,0.2725200653076172,0.22687692642211915,261.0134991120252,7383.300779348313
6.880903482437134,-1.9109916687011719,0.2538688898086548,666.2458903276372,4496.475678254361
6.93511176109314,-2.0546445846557617,0.2809738636016846,914.0691571163817,-1748.617503683823
6.989520072937012,-2.53348445892334,0.3081894636154175,817.3044119131248,-9712.132730585145
7.044189929962158,-4.180695533752441,0.33550961017608644,277.7801411713567,-16199.371744271237
7.098990201950073,-2.96444034576416,0.3629438400268555,-625.8822498460938,-17363.30859046077
7.15409517288208,-2.035490036010742,0.3904616355895996,-1597.4248997620039,-10334.371373524737
7.209350347518921,-1.3076534271240234,0.4180978059768677,-2178.1591852240117,4895.658398887172
7.264850854873657,-1.16400146484375,0.44584591388702394,-1901.9337339342837,24183.010319586465
7.320550441741943,-2.1216821670532227,0.4737032175064087,-532.1027058321561,39444.707934827806
7.37646746635437,0.8375515937805176,0.5016618490219116,1710.3401341736485,41018.483829244244
7.432599782943726,2.6954522132873535,0.5297233581542968,4050.8314446289555,21966.422450433616
7.48891019821167,4.744888782501221,0.557883334159851,5308.618214472786,-17032.238094467575
7.5454442501068115,6.258024215698242,0.5861454725265502,4329.813764638088,-64482.24252429918
7.602190732955933,2.5326461791992188,0.6145156145095825,610.0217794771656,-99071.8475385868
7.659171104431152,4.735311985015869,0.6430009126663208,-5128.34262620454,-96357.21237742297
7.716366529464722,4.677850961685181,0.671603512763977,-10732.455038555076,-40389.50258686394
7.7738120555877686,3.9691672325134277,0.7003206729888916,-13090.908961501587,63462.822526526004
7.831450700759888,2.6954522132873535,0.7291447639465332,-9371.34917087226,180964.92466545998
7.889310359954834,4.495891809463501,0.7580803155899047,1276.0320289295869,253767.1356568074
7.947395086288452,-0.8288125991821289,0.7871214866638183,16261.362601971414,219822.21795408076
8.005699396133423,0.3491344451904297,0.8162692308425903,29289.829900667566,46388.59445175243
8.064213275909424,0.3012504577636719,0.8455299854278564,32049.858318642768,-236854.27305331617
8.122952938079834,-1.537496566772461,0.8748983860015869,17905.662975571584,-522859.33923775196
8.181918382644653,-0.014783859252929688,0.9043792009353637,-13437.378319029965,-649087.3454470899
8.241103410720825,0.3970184326171875,0.9339720726013183,-52495.11197526743,-462530.30098791386
8.300523281097412,-1.6619949340820312,0.963684868812561,-80439.87736720007,86413.66892987059
8.360231399536133,0.3970184326171875,0.9935341596603393,-75195.025115257,861000.1968727506
8.42015027999878,-0.005207061767578125,1.0234944343566894,-22742.56845920105,1518399.4035317362
8.48029899597168,7.186974406242371,1.0535654544830322,70100.81139921997,1605693.4926262274
8.540635108947754,5.319497108459473,1.0837343454360961,168601.38484021777,772928.4079118411
8.601233005523682,6.43040668964386,1.1140294790267944,216214.74970214267,-960627.9114740384
8.662073612213135,5.903682231903076,1.1444502592086792,156793.41852447583,-3016745.7691228497
8.723091125488281,13.785394191741943,1.174964141845703,-30383.80584732021,-4302242.54468423
8.78436803817749,9.25556468963623,1.205588173866272,-298284.63826496585,-3608086.9871347696
8.845865488052368,10.845314741134644,1.2363489389419555,-523963.53000570624,-289435.49393036216
8.907631635665894,8.096771091222763,1.267226767539978,-542136.0650541867,5007971.51686031
8.969630718231201,9.15979665517807,1.2982271432876586,-226457.14417362656,10022556.078309707
9.03181505203247,9.830173134803772,1.3293225288391113,407253.82113100716,11391745.033118913
9.094258785247803,9.5715993642807,1.360530924797058,1130154.2553375328,6195944.783574443
9.156928062438965,9.198103845119476,1.3918790340423584,1525098.389599019,-5922593.237895135
9.219834804534912,8.862915635108948,1.4233291864395141,1146349.4213889753,-20996085.77008844
9.282987356185913,6.401676297187805,1.4549047470092773,-201701.18881631503,-30820963.709778674
9.346375465393066,12.664907932281494,1.48659987449646,-2188049.966963192,-25839021.68544484
9.41000485420227,12.08072280883789,1.5184175491333007,-3859761.327274245,-718110.4717713557
9.47388505935669,20.900961875915527,1.5503572940826416,-3906399.30318834,39513080.3821726
9.538002729415894,-16.563507080078125,1.5824173212051391,-1330543.4012819375,76554957.08883691
9.602368354797363,-23.28642463684082,1.6145984649658203,3678924.321861006,83193077.25084247
9.666939735412598,5.913259029388428,1.646882963180542,9140249.257263532,36527342.565449014
9.731769800186157,5.731299877166748,1.679300856590271,11548045.066386875,-63520547.540530905
9.796802043914795,12.588293552398682,1.7118166208267211,7348280.085167111,-179722146.40765968
9.862066984176636,20.594504356384277,1.7444552898406982,-4579258.367248164,-240449642.25186953
9.927573442459106,9.590752959251404,1.7771869421005249,-20582532.762029108,-168260573.00999582
9.993271589279175,2.5422229766845703,1.810043168067932,-31823840.265921436,68465822.82596311
10.059215545654297,-8.356182098388672,1.8430182456970214,-27233166.32893168,403645658.1469085
10.12542462348938,-10.980228424072266,1.876124095916748,-61152.99518759176,657709798.7992479
10.191895961761475,-13.604272842407227,1.909356665611267,44383039.93927544,593502941.3035706
10.258573055267334,-5.952404022216797,1.9426910400390625,84611367.02932245,52789687.10897863
10.325480461120605,6.564481973648071,1.9761580944061279,88203756.07947333,-874986246.2764727
10.392659664154053,12.13818359375,2.00974555015564,28445884.377866365,-1752926975.1064844
10.460100650787354,10.414358377456665,2.04346342086792,-91736482.57332394,-1889988535.4008853
10.52779769897461,6.0952184200286865,2.077313256263733,-221823069.2971145,-688460343.5561395
10.595760822296143,0.674746036529541,2.1112930297851564,-269391212.23036677,1836597028.6655312
10.663975477218628,-3.1847076416015625,2.1454042911529543,-142003234.2610509,4644425007.204945
10.732460260391235,-12.598709106445312,2.1796426296234133,181338246.90363452,5756457028.263082
10.80117654800415,-12.196481704711914,2.2139987468719484,583477188.8262888,3139824507.838866
10.870161771774292,0.1959056854248047,2.248490405082703,803686783.0061178,-3738106014.722789
10.939419984817505,15.499642848968506,2.283117961883545,540484136.3343965,-12420540952.911652
11.008934736251831,13.862008571624756,2.31788284778595,-337523124.04944086,-17260557358.41969
11.07873821258545,4.9268479347229,2.352778744697571,-1562268950.7458236,-11635776746.088757
11.148801803588867,1.048241138458252,2.387813758850098,-2391192475.1283617,7405822804.44281
11.219140529632568,-3.548625946044922,2.422981333732605,-1861611316.7453113,34029203964.694897
11.289750337600708,-9.658628463745117,2.45828230381012,581004796.0371928,51873789966.36839
11.360617637634277,-8.413642883300781,2.493721675872803,4319103675.923372,39709685093.66266
11.431763172149658,3.2221765518188477,2.5292959928512575,7191535972.5834675,-14539906461.215736
11.503135919570923,11.841302633285522,2.564983916282654,6136421260.417103,-96613801586.89392
11.574769496917725,11.496537446975708,2.6008026123046877,-900225178.9990444,-157951220101.77313
11.646605968475342,2.839104175567627,2.63671452999115,-12434183284.484064,-130584371132.11812
11.718689680099487,-1.4225749969482422,2.6727602005004885,-22005266630.360016,29403030954.648514
11.791043758392334,-5.981135368347168,2.708934855461121,-19842481942.224445,285584562376.11383
11.8636634349823,-7.953956604003906,2.7452426671981813,1241449237.7089577,489521314006.43823
11.93654990196228,-2.53348445892334,2.7816878080368044,37518170368.010056,421833053030.0316
12.0097017288208,7.234858512878418,2.8182675361633303,68894191381.21977,-71075490480.79572
12.083160400390625,10.56758713722229,2.8549934148788454,63586461061.51284,-887638102494.6177
12.156877994537354,5.147114515304565,2.8918532848358156,-2941853745.3201675,-1554115084878.0989
12.230794906616211,-0.3691263198852539,2.928812336921692,-119735922337.93164,-1348224829616.1875
12.304972410202026,-4.554190635681152,2.9659029960632326,-221417824045.82086,247039429825.33154
12.379413843154907,-6.325900077819824,3.003124308586121,-202720702667.43716,2904722083942.261
12.45412802696228,-2.8207883834838867,3.0404766321182253,17896308622.483948,5049616794413.05
12.52910304069519,5.032192945480347,3.0779646158218386,402813485388.8159,4269236983443.2256
12.604338884353638,8.00100302696228,3.11558575630188,729400571302.6731,-1144531418410.4453
12.679777383804321,4.266048431396484,3.15330286026001,641623144485.0981,-9979137987319.162
12.75548505783081,-0.7426214218139648,3.1911599159240724,-126545629643.87451,-16771336613242.28
12.83145809173584,-3.4049739837646484,3.2291502475738527,-1422105681441.5413,-13314158712730.926
12.907671451568604,-4.8798017501831055,3.267252039909363,-2453621572834.6216,5844168079534.461
12.984139919281006,-1.9014148712158203,3.3054863929748537,-1999268748828.4712,35744075022661.164
13.060858726501465,3.7393240928649902,3.3438518762588503,789172663140.9092,56663092833605.875
13.137837648391724,6.8805166482925415,3.3823368072509767,5223296068140.874,40296624762333.23
13.215069055557251,2.973179340362549,3.4209532260894777,8387448921499.626,-30034777827497.773
13.292572975158691,-1.2406158447265625,3.4597005367279055,6021078240060.465,-132459225560025.9
13.370346069335938,-3.3858203887939453,3.498590660095215,-4453542809805.918,-193457644382755.06
13.448370218276978,-3.4049739837646484,3.537600350379944,-19798835812728.867,-114460635362073.56
13.526662826538086,-0.40743350982666016,3.576744627952576,-28909315042161.402,151326237969454.2
13.605220079421997,4.026628017425537,3.616025280952454,-16822559958262.688,503642568414163.06
13.684050798416138,5.568494081497192,3.6554409980773928,23542783317140.14,660748482428755.2
13.76311707496643,1.1248555183410645,3.6949769973754885,76661268610088.06,279979188024147.12
13.842462062835693,-2.313218116760254,3.734649729728699,99247025530735.78,-743826337948304.9
13.922085762023926,-2.897402763366699,3.774453949928284,39044118879239.016,-1942967298935695.0
14.001965999603271,-1.537496566772461,3.8143964529037477,-118759716773436.64,-2220716576294761.0
14.08211874961853,1.2397775650024414,3.854476523399353,-299742973417252.5,-405841533158676.0
14.162553548812866,4.246894836425781,3.8946943998336794,-332931839373294.0,3569986435315828.0
14.243227005004883,3.5573644638061523,3.9350256443023683,-40162915424133.875,7517213711103078.0
14.3241548538208,-0.9628877639770508,3.975495529174805,578431014114134.4,7143871663513589.0
14.405378818511963,-2.571791648864746,4.016102266311646,1168290442798255.5,-1369243690887080.0
14.486807584762573,-1.7960700988769531,4.0568193912506105,1054926578698951.5,-1.6701347241905698e+16
14.568519830703735,0.1959056854248047,4.097679209709168,-332674810709416.5,-2.8718876229440496e+16
14.65048885345459,2.7337594032287598,4.13865168094635,-2725309464953269.5,-2.0786022526004476e+16
14.732711791992188,3.595672130584717,4.179771852493286,-4463282760342535.0,1.8260185902746484e+16
14.815213918685913,0.7513604164123535,4.221019577980042,-2931765175628835.0,7.600256316876925e+16
14.897912502288818,-2.332371711730957,4.262379837036133,3460109877942445.0,1.0617786786268349e+17
14.980873107910156,-2.131258964538574,4.3038472652435305,1.2412889396982328e+16,4.6366036853223384e+16
15.064092874526978,-0.014783859252929688,4.345455002784729,1.6335641510001628e+16,-1.2762008755877168e+17
15.147552013397217,1.9580378532409668,4.387206745147705,5501102692790608.0,-3.340075981217384e+17
15.231421709060669,2.8678345680236816,4.429092121124268,-2.294583701116969e+16,-3.675543609343778e+17
15.316115379333496,0.7226300239562988,4.471379709243775,-5.45505087107003e+16,-5305182725788928.0
15.401220083236694,-1.6141109466552734,4.513923001289368,-5.500944059098216e+16,7.514406201630468e+17
15.486534595489502,-1.7481861114501953,4.556677651405335,1.031787492078152e+16,1.4223161618430497e+18
15.57232117652893,0.06183052062988281,4.599574995040894,1.3438117594722824e+17,1.0970413949554803e+18
15.658404111862183,2.0059218406677246,4.642617893218994,2.3039666727078874e+17,-9.275092669613686e+17
15.74474549293518,1.8814234733581543,4.685783696174622,1.4898720820496032e+17,-4.0487361073241697e+18
15.831307888031006,1.316391944885254,4.729071688652039,-2.073848981020441e+17,-5.629715137546877e+18
15.918160915374756,-1.5279197692871094,4.772495698928833,-7.04472734979196e+17,-1.9703041831617577e+18
16.005297422409058,-1.3459606170654297,4.8160638332366945,-8.790224040874323e+17,8.283740457828669e+18
16.092698574066162,0.827974796295166,4.859767270088196,-1.4288503897526835e+17,1.9724886696811233e+19
16.180396556854248,1.5175046920776367,4.903613162040711,1.6156872046599296e+18,1.9199184278914884e+19
16.268351316452026,1.5941190719604492,4.947595429420471,3.332714421117652e+18,-6.45795542320239e+18
16.356518507003784,0.6938996315002441,4.9916712760925295,2.753935782159188e+18,-5.346896242978793e+19
16.444872617721558,-1.4513053894042969,5.03584725856781,-2.0489776760980654e+18,-8.60935227635642e+19
16.533475637435913,-1.1448478698730469,5.080162715911865,-9.806847750131274e+18,-4.518841770690694e+19
16.622450828552246,1.0195107460021973,5.124616813659668,-1.3891505962232996e+19,1.0280229856259932e+20
16.71162700653076,1.7856554985046387,5.169233274459839,-4.565091106174724e+18,2.9111013958144125e+20
16.801124334335327,1.2876615524291992,5.213981103897095,2.1922721436606824e+19,3.1900096290382696e+20
16.89088749885559,-0.03393745422363281,5.258862805366516,5.10351271068168e+19,-4.404293352876383e+19
16.98092484474182,-1.2118854522705078,5.303877902030945,4.700377053818883e+19,-7.86609151224922e+20
17.07123351097107,-0.43616390228271484,5.349035453796387,-2.522432614204252e+19,-1.3726981890021405e+21
17.161779403686523,1.3546991348266602,5.394307923316956,-1.5158910259319557e+20,-8.162215651999845e+20
17.252563953399658,1.6611571311950684,5.4396963834762575,-2.269195075070453e+20,1.5352804070304205e+21
17.343613386154175,0.6460151672363281,5.485225510597229,-8.47868686206183e+19,4.693694335540088e+21
17.434937000274658,-0.5032014846801758,5.530889344215393,3.510299244049987e+20,5.318946345147074e+21
17.526490211486816,-0.8766965866088867,5.57666380405426,8.46098801802466e+20,-6.384700290556913e+20
17.61832857131958,0.46405601501464844,5.622574520111084,7.86495355779639e+20,-1.320672384022611e+22
17.71041703224182,1.6611571311950684,5.668627810478211,-4.5022796104046386e+20,-2.320193382066032e+22
17.802775382995605,1.1057019233703613,5.714813542366028,-2.629185671588066e+21,-1.3247137402156264e+22
17.89569354057312,-0.043514251708984375,5.761146855354309,-3.8772362429396586e+21,2.82616380536773e+22
17.988893747329712,-0.6851606369018555,5.807735633850098,-1.1999460839052846e+21,8.32029782445261e+22
18.082391023635864,-0.28293514251708984,5.854600858688355,6.72883386224536e+21,8.995140089460538e+22
18.176395416259766,1.2589311599731445,5.901615929603577,1.5328108405065576e+22,-2.5665043833652066e+22
18.270763397216797,1.4504671096801758,5.948774528503418,1.2867062630154517e+22,-2.5756979048088594e+23
18.36536717414856,0.18632888793945312,5.996097874641419,-1.191783659918399e+22,-4.197713316448374e+23
18.460365056991577,-0.38827991485595703,6.043569874763489,-5.243761791322718e+22,-1.7631113372863688e+23
18.555821180343628,-0.38827991485595703,6.091236543655396,-6.952640853849838e+22,6.629475812764417e+23
18.651469707489014,0.6843228340148926,6.139144968986511,-4.944946195876157e+21,1.6538557102799109e+24
18.747562646865845,1.5366582870483398,6.187200975418091,1.5666276585580342e+23,1.4953981337106874e+24
18.844231367111206,0.5406703948974609,6.235413384437561,3.032622541145856e+23,-1.1792809761487226e+24
18.941158533096313,-0.4936246871948242,6.283907842636109,1.8697658614317804e+23,-5.800773919825867e+24
19.03847026824951,-0.18716716766357422,6.3326417922973635,-3.878466794193132e+23,-7.930403494951455e+24
19.13621950149536,0.43532562255859375,6.381530117988587,-1.1761933470762113e+24,-6.0243495756088076e+23
19.234611988067627,1.2206239700317383,6.430578184127808,-1.2362759641252035e+24,1.8279991378146097e+25
19.333245754241943,0.8854355812072754,6.479931902885437,5.982026623751164e+23,3.548037612969803e+25
19.432263374328613,-0.4457406997680664,6.529538822174072,4.177083677907039e+24,2.058902005395799e+25
19.53170657157898,-0.3403959274291992,6.579258632659912,6.25861010411705e+24,-5.011005466410859e+25
19.63145875930786,0.5885543823242188,6.629135799407959,1.1765073729762831e+24,-1.4439107740450925e+26
19.731510639190674,1.0578179359436035,6.67917103767395,-1.351387556748168e+25,-1.4212771412438491e+26
19.831794261932373,0.827974796295166,6.729312491416931,-2.800467949491761e+25,9.977840356419604e+25
19.932349681854248,-0.2637815475463867,6.779576015472412,-1.7806884595161965e+25,5.434783014701167e+26
20.03312087059021,-0.2637815475463867,6.829973888397217,3.788747367927169e+25,7.54561005422255e+26
20.13424062728882,0.7705140113830566,6.880521607398987,1.1544299258968763e+26,1.7438593630386466e+25
20.235568523406982,0.895012378692627,6.931200695037842,1.1724002964704881e+26,-1.8912237964548853e+27
20.337153434753418,0.7513604164123535,6.981990885734558,-7.807674990343076e+25,-3.5461007200155486e+27
20.439039945602417,-0.11055278778076172,7.032930326461792,-4.4537767895241345e+26,-1.714282327713717e+27
20.541216611862183,-0.7521982192993164,7.084021043777466,-6.234683359127108e+26,5.958856116700917e+27
20.6436607837677,1.115278720855713,7.1352413415908815,-2.85402486102821e+24,1.545683353220134e+28
20.746392011642456,0.6843228340148926,7.186613154411316,1.6117357909891422e+27,1.3148009447485019e+28
20.84939193725586,0.31082725524902344,7.238094282150269,2.9880729872348096e+27,-1.589279045397949e+28
20.952672958374023,0.22463607788085938,7.289741706848145,1.3190373260972628e+27,-6.373443400333352e+28
21.056267499923706,-0.2446279525756836,7.341546845436096,-5.394690962243806e+27,-7.619741333040117e+28
21.160184621810913,0.7226300239562988,7.393504810333252,-1.3444936900872456e+28,2.6869947214710084e+28
21.26431965827942,0.7992444038391113,7.445574235916138,-1.0600040946963478e+28,2.5079233997465162e+29
21.368712425231934,0.32998085021972656,7.497754049301148,1.6009266828971791e+28,3.9215065799940205e+29
21.47330355644226,-0.17759037017822266,7.55006046295166,5.771777724884446e+28,5.84635752255744e+28
21.57835102081299,0.10013771057128906,7.602530908584595,6.39553684791391e+28,-9.372832098890889e+29
21.683576107025146,0.9141659736633301,7.655209016799927,-3.6440951740740672e+28,-1.888345290968566e+30
21.78925609588623,0.40659523010253906,7.708028626441956,-2.3925282879489603e+29,-9.652529106459132e+29
21.895249843597412,0.3491344451904297,7.7610088109970095,-3.432379911817842e+29,3.316101514424618e+30
22.00148034095764,-0.03393745422363281,7.8141659021377565,1.519321366867031e+28,8.737131751963405e+30
22.108288764953613,0.15759849548339844,7.867470097541809,9.621868589190487e+29,7.091094514915197e+30
22.215319395065308,1.0290875434875488,7.921017837524414,1.7342826900515148e+30,-1.0821395639121743e+31
22.32286500930786,0.32998085021972656,7.9747844457626345,5.5120652777117384e+29,-3.9473247109292936e+31
22.430760145187378,0.07140731811523438,8.0287695646286,-3.7818434972391746e+30,-4.284336976173082e+31
22.539035081863403,0.18632888793945312,8.082931113243102,-8.500207948363923e+30,3.077475250676075e+31
22.64773964881897,0.40659523010253906,8.137243938446044,-5.101500754004313e+30,1.7622093942142166e+32
22.756721019744873,0.7034764289855957,8.19174678325653,1.4428104760958345e+31,2.3830056013921805e+32
22.86737561225891,0.46405601501464844,8.247064423561095,4.123246813923239e+31,-6.084303055299878e+31
